"","sim","jd_11","jd_12","jd_13","jd_21","jd_22","jd_23","jd_31","jd_32","jd_33","p1_payoff","p2_payoff","regret"
"843",343,0,0,0,0,0.01,0,0,0.9875,0.0025,197.5,98.75,"average"
"844",344,0.0075,0,0.9825,0,0,0,0,0,0.01,196.5,98.25,"average"
"845",345,0.035,0,0.965,0,0,0,0,0,0,193,96.5,"average"
"846",346,0.0025,0,0,0.9975,0,0,0,0,0,199.5,99.75,"average"
"847",347,0,0,0,0,0,0,1,0,0,100,200,"average"
"848",348,0.03,0,0,0.855,0,0,0.115,0,0,182.5,108.5,"average"
"849",349,0.01,0,0,0.975,0,0,0.015,0,0,196.5,100.5,"average"
"850",350,0.0175,0,0.9825,0,0,0,0,0,0,196.5,98.25,"average"
"851",351,0.005,0,0.9875,0,0,0,0,0,0.0075,197.5,98.75,"average"
"852",352,0.01,0.99,0,0,0,0,0,0,0,99,198,"average"
"853",353,0.025,0,0,0,0,0,0.975,0,0,97.5,195,"average"
"854",354,0,0,0,0,0,0.985,0,0,0.015,98.5,197,"average"
"855",355,0.02,0,0,0,0,0,0.98,0,0,98,196,"average"
"856",356,0,0,0,0,0.0025,0.9925,0,0,0.005,99.25,198.5,"average"
"857",357,0,0,0,0,0.0025,0,0,0.9825,0.015,196.5,98.25,"average"
"858",358,0.0225,0,0,0.885,0,0,0.09,0.0025,0,186.5,106.75,"average"
"859",359,0,0,0,0,0,0,0.995,0,0.005,99.5,199,"average"
"860",360,0.0025,0.1775,0,0,0,0,0,0.82,0,181.75,117.5,"average"
"861",361,0.005,0,0.995,0,0,0,0,0,0,199,99.5,"average"
"862",362,0.01,0,0.9875,0,0,0.0025,0,0,0,197.75,99.25,"average"
"863",363,0.0175,0,0,0,0,0,0.9825,0,0,98.25,196.5,"average"
"864",364,0,0,0,0,0,0,0.9975,0,0.0025,99.75,199.5,"average"
"865",365,0,0,0,0,0.0025,0,0,0.9775,0.02,195.5,97.75,"average"
"866",366,0,0,1,0,0,0,0,0,0,200,100,"average"
"867",367,0.005,0,0.98,0,0,0,0,0,0.015,196,98,"average"
"868",368,0,0.9875,0,0,0.0125,0,0,0,0,98.75,197.5,"average"
"869",369,0,0,0,0,0,0,0.9775,0.0175,0.005,101.25,197.25,"average"
"870",370,0.0075,0,0.9925,0,0,0,0,0,0,198.5,99.25,"average"
"871",371,0,0,0,0,0.015,0,0.95,0.035,0,102,193.5,"average"
"872",372,0.02,0,0.98,0,0,0,0,0,0,196,98,"average"
"873",373,0,0,0,0,0.0125,0,0.9375,0.045,0.005,102.75,192,"average"
"874",374,0,0,0,0,0,1,0,0,0,100,200,"average"
"875",375,0,0,0,0.18,0.0125,0.8075,0,0,0,116.75,179.5,"average"
"876",376,0,0,0,0.9875,0,0,0.0125,0,0,198.75,101.25,"average"
"877",377,0.0025,0,0,0,0,0,0.9975,0,0,99.75,199.5,"average"
"878",378,0,0,1,0,0,0,0,0,0,200,100,"average"
"879",379,0,0.99,0,0,0.01,0,0,0,0,99,198,"average"
"880",380,0,0,0.0025,0,0,0.995,0,0,0.0025,100,199.25,"average"
"881",381,0.0125,0,0,0,0,0,0.9875,0,0,98.75,197.5,"average"
"882",382,0,0,0,0,0,0,1,0,0,100,200,"average"
"883",383,0,0,0.4675,0,0.0075,0.5225,0,0,0.0025,145.75,151.25,"average"
"884",384,0.01,0,0.99,0,0,0,0,0,0,198,99,"average"
"885",385,0,0,0.9975,0,0,0,0,0,0.0025,199.5,99.75,"average"
"886",386,0.015,0.0025,0,0,0,0,0.9825,0,0,98.5,197,"average"
"887",387,0,0,0,0.1625,0.0125,0.825,0,0,0,115,181.25,"average"
"888",388,0,0.4575,0,0,0.0075,0,0,0.535,0,152.75,145,"average"
"889",389,0,0.015,0,0,0.0025,0,0.6575,0.3125,0.0125,129.75,165.75,"average"
"890",390,0,0,0,0,0,0,1,0,0,100,200,"average"
"891",391,0,0,0.755,0,0.0025,0.2325,0,0,0.01,174.25,122,"average"
"892",392,0,0,0,0,0,0.9975,0,0,0.0025,99.75,199.5,"average"
"893",393,0,0,0,0,0,0,0.41,0.57,0.02,155,139,"average"
"894",394,0,0,0,0,0,0.985,0,0,0.015,98.5,197,"average"
"895",395,0.0075,0,0,0.0025,0,0,0.99,0,0,99.5,198.25,"average"
"896",396,0.0075,0,0,0,0,0,0.99,0,0.0025,99,198,"average"
"897",397,0.0075,0,0,0,0,0,0.9925,0,0,99.25,198.5,"average"
"898",398,0,0,0.425,0.03,0,0.545,0,0,0,145.5,154.5,"average"
"899",399,0,0,0,0,0,0,0.1525,0.8425,0.005,183.75,114.75,"average"
"900",400,0,0,0,0.9875,0.0125,0,0,0,0,197.5,98.75,"average"
"901",401,0.015,0.7825,0,0,0.0025,0,0,0.2,0,118.25,176.5,"average"
"902",402,0.0075,0,0,0,0,0,0.9925,0,0,99.25,198.5,"average"
"903",403,0,0,0,0,0,0,0,1,0,200,100,"average"
"904",404,0.005,0,0,0.075,0,0.8925,0.0275,0,0,107,191.5,"average"
"905",405,0,0.9825,0,0,0.0175,0,0,0,0,98.25,196.5,"average"
"906",406,0,0,0,1,0,0,0,0,0,200,100,"average"
"907",407,0.0125,0,0.9425,0,0,0.035,0,0,0.01,192,101.25,"average"
"908",408,0,0,0,0,0,0,0,0.99,0.01,198,99,"average"
"909",409,0,0.0025,0.9975,0,0,0,0,0,0,199.75,100.25,"average"
"910",410,0.015,0.0025,0,0.98,0,0,0.0025,0,0,196.5,99,"average"
"911",411,0,0,0,0.975,0,0,0.025,0,0,197.5,102.5,"average"
"912",412,0.005,0,0,0.29,0,0,0.6975,0.0075,0,129.25,169.25,"average"
"913",413,0,0,0.1725,0.02,0.0025,0.805,0,0,0,119,180.25,"average"
"914",414,0,0,0,0.035,0.01,0.9525,0,0,0.0025,102.25,194,"average"
"915",415,0,0,0,0,0,0,0,0.9925,0.0075,198.5,99.25,"average"
"916",416,0,0,0,0.3325,0.0025,0.665,0,0,0,133,166.25,"average"
"917",417,0,0,0,0,0,0,0,0.9925,0.0075,198.5,99.25,"average"
"918",418,0,0.8025,0.185,0,0,0,0,0,0.0125,117.25,179,"average"
"919",419,0,0.9975,0,0,0.0025,0,0,0,0,99.75,199.5,"average"
"920",420,0,0.9225,0.0775,0,0,0,0,0,0,107.75,192.25,"average"
"921",421,0,0,0,0,0,0,0,1,0,200,100,"average"
"922",422,0,0,1,0,0,0,0,0,0,200,100,"average"
"923",423,0.015,0,0.9825,0,0,0.0025,0,0,0,196.75,98.75,"average"
"924",424,0,0,0,0.1225,0.0075,0.87,0,0,0,111.5,186.25,"average"
"925",425,0.0125,0,0,0.9875,0,0,0,0,0,197.5,98.75,"average"
"926",426,0,0,0,0,0,0,1,0,0,100,200,"average"
"927",427,0,0,0.9325,0,0,0.0675,0,0,0,193.25,106.75,"average"
"928",428,0,0.925,0.0675,0,0,0,0,0,0.0075,106,191.75,"average"
"929",429,0.005,0,0,0,0,0,0.9875,0,0.0075,98.75,197.5,"average"
"930",430,0,0.255,0.7125,0.005,0.0075,0.02,0,0,0,171,126.75,"average"
"931",431,0.0125,0.9825,0,0,0.005,0,0,0,0,98.25,196.5,"average"
"932",432,0.005,0.65,0.34,0,0,0.005,0,0,0,133.5,165,"average"
"933",433,0,0,0,0.9875,0.005,0,0.0075,0,0,198.25,100.25,"average"
"934",434,0.015,0.4,0.585,0,0,0,0,0,0,157,138.5,"average"
"935",435,0.0025,0,0,0.5775,0.0025,0,0.3625,0.0375,0.0175,159.25,134,"average"
"936",436,0.005,0,0.995,0,0,0,0,0,0,199,99.5,"average"
"937",437,0,0,0.7875,0,0,0.205,0,0,0.0075,178,119.75,"average"
"938",438,0.0025,0,0,0.64,0,0,0.3575,0,0,163.75,135.5,"average"
"939",439,0,0,0,0,0,0,0,0.985,0.015,197,98.5,"average"
"940",440,0,0,0,0,0,0,0,1,0,200,100,"average"
"941",441,0.005,0.0025,0,0,0,0,0.87,0.1025,0.02,107.75,184.75,"average"
"942",442,0.0025,0,0,0.975,0.0225,0,0,0,0,195,97.5,"average"
"943",443,0.0125,0,0,0,0,0,0.9875,0,0,98.75,197.5,"average"
"944",444,0,0,0,0,0,0,1,0,0,100,200,"average"
"945",445,0.02,0,0.98,0,0,0,0,0,0,196,98,"average"
"946",446,0,0.995,0,0,0.005,0,0,0,0,99.5,199,"average"
"947",447,0,0,0,0,0.005,0.975,0,0,0.02,97.5,195,"average"
"948",448,0,0,0,0,0.0025,0.9825,0,0,0.015,98.25,196.5,"average"
"949",449,0.0025,0,0,0.7675,0.0025,0,0.1925,0.035,0,179.75,118.75,"average"
"950",450,0,0,0,0,0,0,1,0,0,100,200,"average"
"951",451,0.01,0,0,0,0,0,0.99,0,0,99,198,"average"
"952",452,0,0,0,0,0,0.995,0,0,0.005,99.5,199,"average"
"953",453,0.0025,0,0,0,0,0,0.9975,0,0,99.75,199.5,"average"
"954",454,0,0,0,0,0,0,1,0,0,100,200,"average"
"955",455,0.0175,0,0,0.9775,0.005,0,0,0,0,195.5,97.75,"average"
"956",456,0,0,0,0.89,0.0075,0,0.0925,0.005,0.005,188.25,108,"average"
"957",457,0.0025,0,0.9975,0,0,0,0,0,0,199.5,99.75,"average"
"958",458,0,0,0,0,0,0,0,0.995,0.005,199,99.5,"average"
"959",459,0,0.4825,0.005,0,0,0,0,0.5025,0.01,149.75,147.25,"average"
"960",460,0,0.99,0,0,0.01,0,0,0,0,99,198,"average"
"961",461,0,0.345,0,0,0.0125,0,0,0.6425,0,163,133.25,"average"
"962",462,0,0,0,0,0.02,0,0,0.975,0.005,195,97.5,"average"
"963",463,0,1,0,0,0,0,0,0,0,100,200,"average"
"964",464,0,0,0,0,0,1,0,0,0,100,200,"average"
"965",465,0.0075,0.0025,0,0.0925,0.02,0,0.8325,0.045,0,111,180.75,"average"
"966",466,0,0.9825,0,0,0.0175,0,0,0,0,98.25,196.5,"average"
"967",467,0,0,0,0,0,0,0,0.985,0.015,197,98.5,"average"
"968",468,0,0,0,0.9975,0,0.0025,0,0,0,199.75,100.25,"average"
"969",469,0,0,0,0,0,0,0.4425,0.5575,0,155.75,144.25,"average"
"970",470,0,0.0025,0,0,0.0025,0,0.8625,0.13,0.0025,112.5,186,"average"
"971",471,0,0,1,0,0,0,0,0,0,200,100,"average"
"972",472,0,0,0,0,0,0,0,0.99,0.01,198,99,"average"
"973",473,0.0125,0,0,0,0,0,0.985,0.0025,0,99,197.25,"average"
"974",474,0,1,0,0,0,0,0,0,0,100,200,"average"
"975",475,0,0,0,0,0.01,0,0,0.99,0,198,99,"average"
"976",476,0.02,0,0.0025,0.0075,0,0.97,0,0,0,99,195,"average"
"977",477,0.0225,0.0625,0.0275,0,0,0,0.0025,0.875,0.01,187,103.25,"average"
"978",478,0,0,1,0,0,0,0,0,0,200,100,"average"
"979",479,0,0,0,0.99,0.01,0,0,0,0,198,99,"average"
"980",480,0,0,0,0.975,0.025,0,0,0,0,195,97.5,"average"
"981",481,0,0,0,0,0,0,0.995,0,0.005,99.5,199,"average"
"982",482,0.0025,0,0.99,0,0,0.0075,0,0,0,198.75,100.5,"average"
"983",483,0.0175,0,0.9825,0,0,0,0,0,0,196.5,98.25,"average"
"984",484,0,0,0,0,0,0,1,0,0,100,200,"average"
"985",485,0,0.9975,0,0,0.0025,0,0,0,0,99.75,199.5,"average"
"986",486,0,0.995,0,0,0.005,0,0,0,0,99.5,199,"average"
"987",487,0.01,0.3025,0.6875,0,0,0,0,0,0,167.75,129.25,"average"
"988",488,0,0,0,0.1225,0.01,0.85,0.01,0.0025,0.005,111,184.5,"average"
"989",489,0,0,0.9825,0,0,0,0,0,0.0175,196.5,98.25,"average"
"990",490,0,0.6775,0.065,0,0.0025,0.005,0,0.25,0,131.25,168,"average"
"991",491,0.0175,0,0,0,0,0,0.9675,0.015,0,99.75,195,"average"
"992",492,0,0.9975,0,0,0.0025,0,0,0,0,99.75,199.5,"average"
"993",493,0.005,0.7725,0.2175,0,0,0,0,0,0.005,120.75,176.25,"average"
"994",494,0.005,0,0.995,0,0,0,0,0,0,199,99.5,"average"
"995",495,0,0,0,0,0,0,0.2225,0.755,0.0225,173.25,120,"average"
"996",496,0.0225,0,0,0,0,0,0.97,0,0.0075,97,194,"average"
"997",497,0,0,0,0,0,0,0,0.985,0.015,197,98.5,"average"
"998",498,0,0,0,0,0.0025,0.995,0,0,0.0025,99.5,199,"average"
"999",499,0.005,0,0.995,0,0,0,0,0,0,199,99.5,"average"
"1000",500,0,0,0,1,0,0,0,0,0,200,100,"average"
